Iteration	Posterior	Likelihood	Prior	alpha	bl[1]	bl[2]	bl[3]	bl[4]	bl[5]	bl[6]	bl[7]	bl[8]	bl[9]	bl[10]	bl[11]	bl[12]	bl[13]	bl[14]	bl[15]	bl[16]	bl[17]	bl[18]	bl[19]	bl[20]	bl[21]	bl[22]	bl[23]	bl[24]	bl[25]	bl[26]	bl[27]	bl[28]	bl[29]	bl[30]	bl[31]	bl[32]	bl[33]	bl[34]	bl[35]	bl[36]	bl[37]	bl[38]	bl[39]	bl[40]	bl[41]	bl[42]	bl[43]	er[1]	er[2]	er[3]	er[4]	er[5]	er[6]	pi[1]	pi[2]	pi[3]	pi[4]	sr[1]	sr[2]	sr[3]	sr[4]
5350	-13944	-13937.9	-6.09103	0.2267228	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0469751	0.390126	0.0578824	0.0361069	0.437568	0.0313411	0.32888	0.377584	0.070144	0.223391	0.00119833	0.0504736	0.449763	3.49857
5360	-13943.4	-13937.6	-5.78154	0.235771	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0459339	0.412395	0.0532724	0.0252796	0.418312	0.0448063	0.330061	0.376875	0.0732566	0.219807	0.00151361	0.0566241	0.470503	3.47136
5370	-13942.8	-13936.9	-5.848	0.2337867	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0481049	0.394151	0.060692	0.0175726	0.439673	0.0398056	0.343236	0.36985	0.0699239	0.21699	0.00144026	0.0552572	0.466025	3.47728
5380	-13948.5	-13943	-5.50901	0.2441529	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0494424	0.440002	0.0618787	0.0264197	0.394252	0.0280053	0.326399	0.391211	0.0655742	0.216817	0.00185036	0.062501	0.488992	3.44666
5390	-13944.8	-13939.6	-5.23175	0.2531061	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0570016	0.41106	0.054626	0.0237375	0.417202	0.0363733	0.321682	0.384532	0.0738826	0.219904	0.00225969	0.0689421	0.50799	3.42081
5400	-13945	-13939.5	-5.59449	0.2414804	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0546177	0.425153	0.0590227	0.018666	0.39961	0.0429299	0.314122	0.398592	0.0687053	0.21858	0.0017382	0.06061	0.483171	3.45448
5410	-13944.1	-13938.9	-5.16333	0.2553849	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0459644	0.421205	0.0566207	0.0224098	0.402967	0.0508329	0.323608	0.383018	0.0669797	0.226394	0.00237228	0.0706054	0.512705	3.41432
5420	-13946	-13940.6	-5.37496	0.2484262	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0487489	0.43849	0.0574946	0.0183578	0.389481	0.0474277	0.316658	0.38356	0.0660114	0.23377	0.00203922	0.0655558	0.498155	3.43425
5430	-13943	-13937.2	-5.84905	0.2337558	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0460208	0.425505	0.060204	0.0179447	0.417122	0.0332042	0.338982	0.376087	0.0660257	0.218906	0.00143914	0.0552359	0.465954	3.47737
5440	-13952.5	-13946.1	-6.47047	0.2162635	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0427607	0.363149	0.0600563	0.0336829	0.46372	0.0366312	0.357337	0.358267	0.074603	0.209794	0.000892721	0.0436531	0.424758	3.5307
5450	-13944.2	-13939	-5.20645	0.2539454	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0519726	0.385723	0.0585051	0.0210893	0.45124	0.0314702	0.327935	0.379807	0.0747199	0.217538	0.00230076	0.0695537	0.509732	3.41841
5460	-13946.5	-13941.5	-4.96561	0.2621319	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0611	0.406076	0.0598645	0.0188992	0.414712	0.0393486	0.330971	0.368494	0.0723949	0.22814	0.00272604	0.0755807	0.526381	3.39531
5470	-13949.5	-13943.4	-6.05046	0.2278815	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0582048	0.416403	0.0596504	0.0220005	0.410445	0.0332963	0.327154	0.369511	0.0725791	0.230756	0.001236	0.0512491	0.452465	3.49505
5480	-13944.3	-13938.6	-5.69015	0.238537	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0533427	0.408807	0.0546676	0.0308254	0.414227	0.0381307	0.324633	0.379961	0.0726542	0.222752	0.00161988	0.0585457	0.47668	3.46315
5490	-13950	-13943.9	-6.12417	0.225782	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.045382	0.420449	0.0548189	0.0424102	0.400731	0.036209	0.323222	0.383264	0.0715168	0.221997	0.00116832	0.0498468	0.447559	3.50143
5500	-13945	-13939.7	-5.27554	0.2516623	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0486345	0.422409	0.0551085	0.0371956	0.403053	0.0335998	0.336482	0.375827	0.0663549	0.221336	0.00219014	0.0678931	0.504978	3.42494
5510	-13945.3	-13939.7	-5.61698	0.2407838	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0511532	0.402566	0.0564952	0.0300197	0.410741	0.0490248	0.315967	0.389026	0.0649571	0.23005	0.0017097	0.0601197	0.481643	3.45653
5520	-13947	-13941.7	-5.30614	0.25066	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0549356	0.416979	0.0588001	0.0250698	0.400738	0.0434779	0.321877	0.387216	0.0682878	0.222619	0.00214266	0.067167	0.502875	3.42781
5530	-13943.4	-13937.9	-5.45523	0.245855	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0480293	0.350076	0.0552257	0.0165489	0.478317	0.0518026	0.353632	0.366758	0.0748144	0.204796	0.00192417	0.0637133	0.492663	3.4417
5540	-13941.5	-13935.5	-5.95373	0.2306771	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0488117	0.385999	0.0608752	0.0255837	0.44601	0.03272	0.336024	0.377119	0.0730228	0.213835	0.00133011	0.053135	0.458928	3.48661
5550	-13942.6	-13936.9	-5.63214	0.2403159	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0471515	0.376652	0.0589231	0.0238277	0.445332	0.0481139	0.340042	0.37536	0.067163	0.217434	0.00169074	0.0597909	0.480613	3.4579
5560	-13946.8	-13940.4	-6.34004	0.2197834	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0474116	0.38918	0.0547633	0.0238859	0.442688	0.0420709	0.335931	0.388204	0.0726482	0.203217	0.000988796	0.045911	0.433297	3.5198
5570	-13948.1	-13941.9	-6.21329	0.2232789	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0464666	0.406996	0.0546981	0.0301846	0.425935	0.0357197	0.329741	0.387767	0.0745588	0.207933	0.00109094	0.0481914	0.441653	3.50907
5580	-13943.4	-13937.6	-5.75023	0.2367137	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0444318	0.384622	0.0586987	0.0309749	0.431202	0.0500703	0.344697	0.371532	0.0696532	0.214118	0.0015493	0.057277	0.472617	3.46856
5590	-13943.8	-13937.7	-6.08257	0.2269638	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.048338	0.392357	0.0638593	0.025064	0.429846	0.0405356	0.334323	0.377197	0.0743286	0.214151	0.0012061	0.0506346	0.450326	3.49783
5600	-13944.3	-13938.9	-5.4461	0.2461455	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0494082	0.405396	0.0524351	0.0192935	0.433941	0.0395268	0.330272	0.386338	0.0741531	0.209237	0.00193696	0.0639208	0.493286	3.44086
5610	-13946.1	-13941.2	-4.91187	0.264008	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0605617	0.393371	0.0580685	0.0299998	0.434061	0.023938	0.332546	0.373045	0.0703727	0.224037	0.00282988	0.0769765	0.53011	3.39008
5620	-13941.8	-13936.2	-5.59057	0.2416021	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0496002	0.401976	0.0555338	0.024229	0.440939	0.027722	0.341294	0.371381	0.0707367	0.216588	0.00174321	0.0606958	0.483438	3.45412
5630	-13940.9	-13935.3	-5.53431	0.2433577	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0512353	0.38512	0.0578335	0.0288029	0.446909	0.0300992	0.34704	0.365353	0.0720087	0.215598	0.00181651	0.0619367	0.487267	3.44898
5640	-13941.7	-13935.7	-5.99667	0.2294304	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0524115	0.365845	0.0587985	0.022838	0.463512	0.0365954	0.340204	0.366587	0.0769989	0.216211	0.00128757	0.0522913	0.456055	3.49037
5650	-13943.4	-13938.1	-5.35527	0.2490624	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0481472	0.386603	0.0611897	0.0172757	0.434429	0.0523552	0.345282	0.36216	0.0734361	0.219123	0.00206835	0.0660137	0.499504	3.43241
5660	-13947.6	-13942.2	-5.45467	0.2458727	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0547699	0.374823	0.0458954	0.0226346	0.470926	0.0309506	0.330721	0.373467	0.0763741	0.219438	0.00192495	0.0637259	0.492701	3.44165
5670	-13945.5	-13939.9	-5.61981	0.2406963	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0467073	0.38736	0.0573048	0.0272007	0.422278	0.0591495	0.337362	0.36806	0.07668	0.217898	0.00170615	0.0600582	0.481451	3.45679
5680	-13946.1	-13940.3	-5.85118	0.2336923	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0493875	0.417879	0.0557041	0.0164346	0.422213	0.0383819	0.326816	0.369662	0.0769399	0.226581	0.00143683	0.0551924	0.465811	3.47756
5690	-13943	-13937.3	-5.67403	0.2390295	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.047036	0.447181	0.0495261	0.0218317	0.38638	0.0480447	0.322601	0.386906	0.0634958	0.226997	0.0016393	0.0588897	0.477772	3.4617
5700	-13943.6	-13937.9	-5.64723	0.2398514	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0500142	0.442108	0.0540168	0.0215677	0.381997	0.0502967	0.321037	0.391699	0.0651676	0.222096	0.00167204	0.0594651	0.479589	3.45927
5710	-13943.8	-13937.9	-5.8927	0.2324651	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0500735	0.429673	0.0558189	0.0249841	0.407162	0.0322878	0.323711	0.389234	0.0628205	0.224235	0.00139274	0.0543522	0.46302	3.48123
5720	-13942.7	-13937.6	-5.08648	0.2579785	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0536214	0.421349	0.0518606	0.0217381	0.408667	0.0427642	0.34193	0.370964	0.070796	0.21631	0.00250464	0.0725094	0.518012	3.40697
